Signal,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Word
7,68,378,786,1038,1455,1800,3236,4106,low
32,90,399,768,1080,1368,1868,3158,4330,low
17,94,387,793,1064,1300,1989,3215,4352,low
35,86,369,771,1039,1387,1829,3109,4175,low
15,65,385,790,1031,1356,1844,3284,4110,low
12,66,365,761,1044,1420,1968,3152,4294,low
14,57,388,784,1050,1423,1835,3294,4183,low
34,79,387,790,1003,1347,1874,3273,4444,low
29,87,386,797,1085,1441,1824,3238,4226,low
46,97,385,776,1053,1364,1867,3205,4408,low
40,62,372,784,1063,1323,1950,3268,4166,low
43,81,362,774,1092,1403,1973,3268,4496,low
32,98,395,787,1041,1374,1814,3281,4293,low
37,71,361,764,1000,1328,1857,3221,4102,low
45,89,391,798,1065,1329,1840,3105,4431,low
35,84,394,754,1061,1436,1952,3149,4299,low
47,50,355,750,1078,1335,1993,3148,4476,low
35,57,386,759,1012,1476,1941,3271,4455,low
17,76,361,796,1093,1319,1837,3148,4319,low
12,80,355,762,1001,1326,1813,3111,4349,low
45,59,363,759,1068,1468,1820,3298,4463,low
32,95,397,782,1053,1395,1808,3135,4295,low
24,67,383,757,1038,1398,1986,3139,4456,low
20,65,367,792,1043,1429,1812,3191,4147,low
33,99,356,769,1034,1347,1822,3241,4332,low
30,75,375,795,1076,1390,1921,3297,4251,low
30,66,377,794,1030,1405,1865,3108,4242,low
30,83,382,754,1035,1305,1911,3170,4218,low
24,89,350,772,1027,1360,1841,3111,4436,low
47,70,395,753,1045,1350,1924,3252,4300,low
17,133,508,847,1082,1451,2145,3692,4626,mid
24,97,404,837,1114,1536,2108,3467,4620,mid
21,94,394,850,1112,1482,1912,3240,4550,mid
14,169,485,856,1099,1538,2233,3318,4666,mid
35,97,481,819,1112,1540,2265,3774,4617,mid
12,188,397,895,1120,1545,1977,3239,4414,mid
40,195,334,802,1101,1578,2263,3343,4402,mid
40,100,422,888,1110,1479,2148,3638,4627,mid
42,143,400,864,1084,1510,2310,3785,4413,mid
39,186,511,847,1108,1569,2268,3242,4413,mid
23,157,339,871,1117,1579,1962,3365,4407,mid
7,156,550,897,1126,1586,2122,3416,4586,mid
45,107,549,878,1121,1576,2315,3704,4552,mid
21,117,414,847,1116,1494,1912,3621,4567,mid
20,143,356,857,1116,1534,2162,3539,4579,mid
8,140,547,888,1115,1523,2067,3696,4440,mid
45,129,353,809,1125,1486,2161,3754,4452,mid
26,103,508,850,1117,1500,1994,3212,4546,mid
28,194,433,892,1118,1462,2093,3739,4444,mid
23,150,358,825,1124,1507,1935,3305,4692,mid
47,87,491,828,1093,1451,1947,3708,4440,mid
8,130,371,822,1125,1538,2395,3460,4661,mid
23,92,336,798,1119,1561,2333,3642,4646,mid
34,143,529,891,1129,1594,1973,3520,4608,mid
30,197,475,888,1084,1480,2238,3443,4498,mid
17,174,489,839,1084,1502,2095,3711,4604,mid
9,185,359,873,1101,1467,2223,3653,4457,mid
18,183,381,807,1084,1575,2386,3504,4552,mid
30,80,337,784,1089,1560,2336,3472,4536,mid
32,143,535,786,1109,1527,2184,3587,4618,mid
8,199,593,897,1153,1632,2930,3648,4809,high
18,203,558,873,1138,1610,2355,3632,4819,high
16,228,665,890,1131,1675,2865,3685,4629,high
14,195,622,870,1119,1598,2683,3688,4707,high
40,185,613,870,1164,1645,2840,3506,4880,high
44,202,498,888,1159,1558,2924,3782,4639,high
34,231,492,900,1109,1611,2881,3817,4617,high
28,214,515,857,1126,1563,2359,3871,4664,high
21,256,572,886,1146,1576,2816,3558,4851,high
13,194,672,899,1172,1577,2512,3651,4795,high
12,234,566,868,1105,1648,2501,3734,4870,high
9,233,583,915,1111,1608,2744,3740,4612,high
29,194,540,873,1113,1631,2385,3884,4811,high
28,215,492,907,1118,1639,2445,3712,4879,high
33,222,608,910,1142,1608,2543,3716,4772,high
8,210,513,868,1118,1588,2761,3600,4814,high
30,220,490,916,1143,1613,2358,3956,4929,high
10,230,510,853,1105,1673,2449,3630,4914,high
27,190,613,918,1170,1561,2815,3809,4761,high
18,215,627,925,1119,1589,2888,3682,4837,high
24,216,602,907,1148,1674,2661,3742,4664,high
